,a,b,Category
395,93.07573256035649,41.44416829413047,dis_a
396,85.84127518430118,21.544376183090296,dis_a
397,42.89940273750184,12.435713629381496,dis_a
398,75.08710677914974,30.8572493302015,dis_a
399,75.45428740846823,35.33886084427229,dis_a
400,10.31238688359326,8.352095395047494,dis_a
401,90.25529066795669,8.380960814415882,dis_a
402,50.525237244785714,1.8335713466771488,dis_a
403,82.64574661077417,36.82010075328203,dis_a
404,32.00496010306117,33.190226381090255,dis_a
405,89.55232284962005,23.731543787490693,dis_a
406,38.92016787341631,42.20852244845986,dis_a
407,1.083765148029836,40.28350764750266,dis_a
408,90.53819764192636,29.267718219837608,dis_a
409,9.128667678613356,43.41356402566293,dis_a
410,31.93136375904149,10.292060501838412,dis_a
411,95.0061967050805,5.595980969886394,dis_a
412,95.0607146937556,13.487480575849482,dis_a
413,57.34378881232861,2.854342804465743,dis_a
414,63.183721216979926,26.5584764000516,dis_a
415,44.84455219783198,46.83028461474808,dis_a
416,29.32107716980645,1.9671770334254823,dis_a
417,32.8664545369916,6.10549570050134,dis_a
418,67.25184560770384,22.609951414171764,dis_a
419,75.237452943768,46.69375087639524,dis_a
420,79.15790437258485,15.807805248837523,dis_a
421,78.96181427945538,25.361740434419623,dis_a
422,9.120610304869036,2.078642952519605,dis_a
423,49.44203047025815,7.417160048104443,dis_a
424,5.755876001664428,49.33150614794234,dis_a
425,54.95288823237355,48.25593482180228,dis_a
426,44.1530501373377,0.2469990467204807,dis_a
427,88.77041827582998,47.590589271161946,dis_a
428,35.09150125520787,31.95599689077502,dis_a
429,11.706701642760589,43.39591472600111,dis_a
430,14.299168205283586,22.736992781692955,dis_a
431,76.15106317174723,25.77980142896251,dis_a
432,61.82180633162611,24.44232901284601,dis_a
433,10.112267612279023,33.34321287730522,dis_a
434,8.410680611499743,6.982562737815645,dis_a
435,70.096913145912,1.4986794936338976,dis_a
436,7.276300636419353,15.396497079559545,dis_a
437,82.18600592903562,35.23403813683233,dis_a
438,70.62422271564962,10.09267260614742,dis_a
439,8.134878064189976,33.67162166624587,dis_a
440,8.483771408519193,48.49560230536352,dis_a
441,98.66395785011754,4.69503578947092,dis_a
442,37.427079575612034,33.630105911256315,dis_a
443,37.06421470668909,22.18751096522856,dis_a
444,81.27995672575025,43.40711271887527,dis_a
445,94.72485773838586,8.857489472369295,dis_a
446,98.6001063822871,34.63129761130823,dis_a
447,75.33781852589416,41.90576448240551,dis_a
448,37.62595855309158,47.23071097370117,dis_a
449,8.350071669866876,34.16240141448229,dis_a
450,77.71469159274368,24.858738200421364,dis_a
451,55.8404249735805,30.89236201006069,dis_a
452,42.42220092469763,43.44524922393591,dis_a
453,90.6354385094736,28.530487331941483,dis_a
454,11.119748230615134,1.519352984841843,dis_a
455,49.26251042908592,46.54743477534889,dis_a
456,1.1353644767419069,34.476337551578055,dis_a
457,46.86606419941263,33.82566928886233,dis_a
458,5.630327568183735,10.783757619885858,dis_a
459,11.881791626807193,32.94427351163286,dis_a
460,11.752624677710488,19.693220282707923,dis_a
461,64.92103021160635,32.561648852074605,dis_a
462,74.60448792654233,5.3296515153995365,dis_a
463,58.33687650971597,32.8922652301518,dis_a
464,96.2172548474542,49.97068628853333,dis_a
465,37.48705795237041,2.4106019430278014,dis_a
466,28.571208628186078,48.858709211065865,dis_a
467,86.85991281894603,20.34539803614353,dis_a
468,22.359583851945263,43.53767251686296,dis_a
469,96.32225394406112,39.11927420291367,dis_a
470,1.215447468981634,28.35081304933339,dis_a
471,96.98788267076392,36.92246046256633,dis_a
472,4.315991195057611,43.9257780650674,dis_a
473,89.11431136980711,20.20701608255165,dis_a
474,52.77011090862999,16.351658078161936,dis_a
475,99.29647961193004,33.37966927817924,dis_a
476,7.379656473539886,40.39229709706293,dis_a
477,55.38542844013208,38.11425673883079,dis_a
478,96.9302535619099,39.89068244293173,dis_a
479,52.30978441701488,21.77916574064665,dis_a
480,62.93986381352625,40.89171080875108,dis_a
481,69.57486889846172,6.010452768530422,dis_a
482,45.454106476777326,27.22445489804248,dis_a
483,62.75580800840635,0.2879330249060785,dis_a
484,58.43143119231002,16.229291495013516,dis_a
485,90.11580104909888,18.32307674356989,dis_a
486,4.544638034145788,19.80863458046277,dis_a
487,28.096318959223037,34.773360334493105,dis_a
488,95.04114840765588,19.427905063517287,dis_a
489,89.02637838909163,22.43468113112653,dis_a
490,45.56567527857129,11.877206543716373,dis_a
491,62.01325978015368,18.662589581467003,dis_a
492,27.738118298113267,11.363481363157574,dis_a
493,18.81211597237613,3.659796188422182,dis_a
494,46.36984049399822,30.17242966906889,dis_a
495,35.33522280260528,33.410639927750815,dis_a
496,58.3656111850872,30.974517300480723,dis_a
497,7.773463696498483,23.17470219002862,dis_a
498,97.43948076661664,18.98928900896149,dis_a
499,98.62107444796028,43.16668247859126,dis_a
500,69.81617140197451,25.954089256810903,dis_a
501,53.60963663441204,23.95909388148655,dis_a
502,30.95276162863277,1.2821032903217844,dis_a
503,81.37950197069486,17.06239138130782,dis_a
504,68.47311725538793,19.009780939292853,dis_a
505,16.26169393448913,19.941139044845023,dis_a
506,91.09271844938424,29.008618461366613,dis_a
507,82.2537242923169,26.68012733634392,dis_a
508,94.9799913291924,30.39525463967223,dis_a
509,72.571950838836,38.244163077106414,dis_a
510,61.34151959357899,40.64928693580468,dis_a
511,41.82430362906189,35.90615381132472,dis_a
512,93.27284833540132,47.77618479774674,dis_a
513,86.60638895004084,0.9116291338180816,dis_a
514,4.521867010618941,9.788899284177305,dis_a
515,2.6366974497252005,0.378143748907106,dis_a
516,37.64633668780496,32.37373570773015,dis_a
517,81.0553330781833,44.90152744749935,dis_a
518,98.72761293149443,12.174114828814965,dis_a
519,15.041689110352818,46.35172723981533,dis_a
520,59.41307153521351,3.0133695144780424,dis_a
521,38.08908566310215,46.72180134027572,dis_a
522,96.99143978146031,17.58113436198172,dis_a
523,84.21189231357087,5.071041422460826,dis_a
524,83.83287047111378,24.29358795931628,dis_a
525,46.86931597949703,12.838828386025398,dis_a
526,41.48195023376652,14.243645098096142,dis_a
527,27.340707193070624,15.364498246314328,dis_a
528,5.637549665092712,40.15129489163317,dis_a
529,86.47223762550531,26.95806383376273,dis_a
530,81.29010091300776,15.565384957800182,dis_a
531,99.97176732861304,30.51668916554592,dis_a
532,99.66368370739052,35.80753371115968,dis_a
533,55.543170560262745,13.631200036676688,dis_a
534,76.89874151805105,20.677455076267577,dis_a
535,94.4765729882428,6.0943046668473775,dis_a
536,84.96473906774115,9.057467476734017,dis_a
537,24.734810174319765,34.05589269824914,dis_a
538,45.05441353100935,9.071917384781347,dis_a
539,12.915941515149498,26.258169183353008,dis_a
540,95.40510272587224,35.452313086121634,dis_a
541,60.617463445088006,5.343846154737192,dis_a
542,22.864280550346272,28.365610981445176,dis_a
543,67.17006844058567,12.828139185068189,dis_a
544,61.81282404578958,48.14634376187899,dis_a
545,35.81627180328405,24.177282335996235,dis_a
546,11.355759219962902,40.29962748875791,dis_a
547,67.15731955927996,27.511327107813088,dis_a
548,52.03077009037933,2.170626642740958,dis_a
549,77.23183917356393,31.65756877970112,dis_a
550,52.01635011119934,47.57016711033285,dis_a
551,85.21815003185401,30.08059100731656,dis_a
552,55.19068387744856,40.95944297133951,dis_a
553,56.093797153538624,44.21032316742039,dis_a
554,87.66536026583451,11.403988597446624,dis_a
555,40.3482866212397,10.602241995411331,dis_a
556,13.401522845064074,30.549049442549585,dis_a
557,2.8782676313338973,20.551423490335235,dis_a
558,75.5137255673619,41.99306514333602,dis_a
559,62.03095513534647,45.00115616990056,dis_a
560,70.40797680992236,17.671068965135905,dis_a
561,21.296416150891076,11.843527948724104,dis_a
562,13.637147558676975,39.02627576219309,dis_a
563,1.4544665667881929,13.740301777406804,dis_a
564,35.058755880659696,41.13071592568392,dis_a
565,58.991768685463306,21.18691268243814,dis_a
566,39.22440450997323,33.37749496457352,dis_a
567,43.7474922023729,4.776765691733409,dis_a
568,90.41586944937484,31.19296623382865,dis_a
569,34.82554670233004,22.58838393686145,dis_a
570,51.39894891598108,29.330423158773705,dis_a
571,78.3653012741143,8.400710387243171,dis_a
572,39.65427823212701,36.843687247209104,dis_a
573,62.20867002278735,43.13985387716143,dis_a
574,86.23637087467452,10.836990004538782,dis_a
575,94.9520623657642,4.785727776008086,dis_a
576,14.707348092903793,1.1819293023168198,dis_a
577,92.65876251614944,32.0985750221633,dis_a
578,49.21162930795382,30.35470180443904,dis_a
579,25.82443882989584,27.334870635703503,dis_a
580,45.91357562382613,11.597354805798773,dis_a
581,98.0032575285477,19.54529979527573,dis_a
582,49.26180939928696,29.72381675930865,dis_a
583,32.875161028750824,24.83834294295847,dis_a
584,63.34008543167258,49.38927601074437,dis_a
585,24.014561877819308,6.8219876278366565,dis_a
586,7.586332810866391,34.75722770237969,dis_a
587,12.887972191064922,20.215938405214608,dis_a
588,12.804583895777244,21.409980746280738,dis_a
589,15.190269351229436,35.87988828290881,dis_a
590,13.882717264941014,34.62180756621848,dis_a
591,64.08747448032146,49.56279968510942,dis_a
592,18.188008439914483,6.419714472706262,dis_a
593,34.56672833238632,5.205482469208317,dis_a
594,89.67884099060119,36.216940856437056,dis_a
595,47.39616402628724,28.91934585032045,dis_a
596,66.75577385210272,13.708033327990291,dis_a
597,17.231987120162984,3.97096844944933,dis_a
598,19.22890188086708,4.282912479821527,dis_a
599,4.086861626647886,44.70954373320591,dis_a
600,16.893506307216455,9.593366235937143,dis_a
601,27.85903390319586,16.16857810577604,dis_a
602,17.70104842767468,11.3328201113494,dis_a
603,8.87025337570556,17.749815291596864,dis_a
604,12.06358711006008,3.4711921373046684,dis_a
605,46.077876803272574,25.95298954541352,dis_a
